com.example.wscube1.app-pngs-0 C:\Pratik-Tank\Projects\app\build\generated\res\pngs\debug
com.example.wscube1.app-res-1 C:\Pratik-Tank\Projects\app\build\generated\res\processDebugGoogleServices
com.example.wscube1.app-resValues-2 C:\Pratik-Tank\Projects\app\build\generated\res\resValues\debug
com.example.wscube1.app-packageDebugResources-3 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.wscube1.app-packageDebugResources-4 C:\Pratik-Tank\Projects\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.wscube1.app-debug-5 C:\Pratik-Tank\Projects\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.wscube1.app-debug-6 C:\Pratik-Tank\Projects\app\src\debug\res
com.example.wscube1.app-main-7 C:\Pratik-Tank\Projects\app\src\main\res
com.example.wscube1.app-drawerlayout-1.1.1-8 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\04bd8d3a75f123d413ec0a85928340f6\transformed\drawerlayout-1.1.1\res
com.example.wscube1.app-animation-core-release-9 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0759702a29a90c3d49c1ef42b8d465d7\transformed\animation-core-release\res
com.example.wscube1.app-ucrop-2.2.8-10 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\08a8dc86bbb75e85b1feb2d3c315f709\transformed\ucrop-2.2.8\res
com.example.wscube1.app-emoji2-views-helper-1.3.0-11 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0987189f207313d5f8b314ba06433a59\transformed\emoji2-views-helper-1.3.0\res
com.example.wscube1.app-lifecycle-runtime-2.6.2-12 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\0dc576a4ac2ee6e701db7608b08e8cda\transformed\lifecycle-runtime-2.6.2\res
com.example.wscube1.app-credentials-play-services-auth-1.2.0-rc01-13 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\153890d08c06e3f2ba2a249ed596910b\transformed\credentials-play-services-auth-1.2.0-rc01\res
com.example.wscube1.app-runtime-release-14 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1639030fe2ed1dbf3f731fbae8fc1c3b\transformed\runtime-release\res
com.example.wscube1.app-navigation-ui-2.6.0-15 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\17f630bba50e9021e980431aac0975df\transformed\navigation-ui-2.6.0\res
com.example.wscube1.app-animation-release-16 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\18c6fc139cb655ad905691d220ebeaa0\transformed\animation-release\res
com.example.wscube1.app-runtime-saveable-release-17 C:\Users\Wlf Rushank\.gradle\caches\8.9\transforms\1c117028a4fe2e24e6083070df98702b\transformed\runtime-saveable-release\res
